Grid size,10,5,Zs,2,,,,,,,,,,,,,,,
Coordenada,,Brazo derecho,,,,,,,,Coordenada,,Brazo izquierdo,,,,,,,
X,Y,Alcanza Z=180,J1,J2,J3,J4,J5,J6,J7,X,Y,Alcanza Z=180,J1,J2,J3,J4,J5,J6,J7
200,-450,1,13.3087,-72.0694,23.7763,288.7210,25.6316,-202.9780,-84.5715,200,-450,0,0,0,0,0,0,0,0
200,-350,1,9.9933,-72.3337,46.7214,245.7970,25.8392,-156.3500,-84.4504,200,-350,1,-166.2990,-105.3660,-0.6725,152.3550,116.2730,74.9935,106.515
200,-250,1,14.3062,-71.2020,65.5132,215.9990,39.9551,-121.8380,-86.7589,200,-250,1,-148.1190,-99.1768,27.5060,149.5050,124.7070,70.1869,109.857
200,-150,0,0,0,0,0,0,0,0,200,-150,1,-130.1290,-92.3095,49.7586,148.1090,127.5610,68.6326,111.052
200,-50,0,0,0,0,0,0,0,0,200,-50,1,-107.4670,-83.9371,67.9420,150.3260,122.6160,72.6866,110.027
200,50,1,108.0550,-81.9610,67.7934,211.4390,121.4230,-70.9457,-110.026,200,50,0,0,0,0,0,0,0,0
200,150,1,130.7950,-90.4248,49.5492,213.8940,126.3650,-66.9446,-111.437,200,150,0,0,0,0,0,0,0,0
200,250,1,148.7490,-97.4604,27.2506,212.5560,123.6380,-68.6928,-110.636,200,250,1,-14.5001,-73.1832,65.6377,142.9650,41.2446,124.0130,86.5909
200,350,1,166.8160,-103.9520,-0.9860,209.6660,115.4180,-73.8393,-107.728,200,350,1,-10.1311,-74.2232,46.9148,113.7980,27.5557,157.7290,83.8477
200,450,0,0,0,0,0,0,0,0,200,450,1,-13.3791,-73.7830,24.0250,73.6848,27.1517,201.5720,83.5592
300,-450,1,25.8651,-80.4275,19.1747,273.4210,49.6477,-186.9160,-64.7394,300,-450,0,0,0,0,0,0,0,0
300,-350,1,24.5117,-80.8846,40.7737,256.3840,51.0175,-160.6360,-64.9541,300,-350,1,-167.5000,-94.5203,-8.9775,146.0520,110.5550,85.3803,101.916
300,-250,1,30.1648,-77.5988,56.9096,241.7990,58.8274,-134.6540,-65.8773,300,-250,1,-153.1510,-72.7151,17.0973,126.0100,105.9240,71.6968,111.991
300,-150,1,46.1705,-70.0647,66.1596,233.6220,73.0738,-110.2810,-68.7019,300,-150,1,-131.9820,-65.5168,39.0824,124.8560,106.7300,71.0401,103.629
300,-50,1,73.9815,-61.8738,65.6986,233.1360,89.5648,-89.6477,-77.4169,300,-50,1,-105.7010,-61.6200,55.8130,125.5140,102.4560,76.8591,91.3168
300,50,1,105.7810,-59.6613,55.5949,235.4370,100.8250,-75.9429,-91.7659,300,50,1,-74.4575,-63.8209,65.8987,127.5020,91.1938,90.6456,77.4305
300,150,1,132.5310,-63.7242,38.8329,236.3540,105.1700,-70.1946,-104.608,300,150,1,-46.8975,-71.9302,66.3611,126.6720,74.7101,111.3290,68.7036
300,250,1,153.8980,-71.2161,16.8040,235.4450,104.5270,-70.9455,-113.348,300,250,1,-30.8974,-79.4082,57.1373,118.4200,60.5509,135.5480,65.5605
300,350,1,167.5000,-94.5203,-8.9775,213.9480,110.5550,-85.3803,-101.916,300,350,1,-25.1802,-82.6107,41.0447,104.2630,52.7865,161.0250,64.2775
300,450,0,0,0,0,0,0,0,0,300,450,1,-26.4284,-81.9972,19.4985,87.9516,51.2442,186.6320,63.7053
